Comment,Description,Footprint,LibRef,LogicalDesignator,Quantity,DigiKey Currency,DigiKey Manufacturer,DigiKey Manufacturer Part Number,DigiKey Order Qty,DigiKey Stock,DigiKey Subtotal,DigiKey Unit Price,Manufacturer 1,Manufacturer 2,Manufacturer 3,Manufacturer Part Number 1,Manufacturer Part Number 2,Manufacturer Part Number 3,Supplier 1,Supplier 2,Supplier 3,Supplier Currency 1,Supplier Currency 2,Supplier Currency 3,Supplier Order Qty 1,Supplier Order Qty 2,Supplier Order Qty 3,Supplier Part Number 1,Supplier Part Number 2,Supplier Part Number 3,Supplier Stock 1,Supplier Stock 2,Supplier Stock 3,Supplier Subtotal 1,Supplier Subtotal 2,Supplier Subtotal 3,Supplier Unit Price 1,Supplier Unit Price 2,Supplier Unit Price 3,Manufacturer 4,Manufacturer 5,Manufacturer 6,Manufacturer 7,Manufacturer Part Number 4,Manufacturer Part Number 5,Manufacturer Part Number 6,Manufacturer Part Number 7,Supplier 4,Supplier 5,Supplier 6,Supplier 7,Supplier Currency 4,Supplier Currency 5,Supplier Currency 6,Supplier Currency 7,Supplier Order Qty 4,Supplier Order Qty 5,Supplier Order Qty 6,Supplier Order Qty 7,Supplier Part Number 4,Supplier Part Number 5,Supplier Part Number 6,Supplier Part Number 7,Supplier Stock 4,Supplier Stock 5,Supplier Stock 6,Supplier Stock 7,Supplier Subtotal 4,Supplier Subtotal 5,Supplier Subtotal 6,Supplier Subtotal 7,Supplier Unit Price 4,Supplier Unit Price 5,Supplier Unit Price 6,Supplier Unit Price 7
10nF,Default Capacitor,C0603(1608)_N,Cap_Creamic_0603_10nF_50V,C1, C10, C10, C10, C10, C32,6,,,,,,,,KEMET,,,C0603C103J5RACTU,,,Farnell,,,EUR,,,12,,,1650831,,,38135,,,,,,0,022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1uF,Polarized Capacitor,A,Cap Polarized_A_1uF_16V,C1.1, C1.3, C16, C16, C16, C16, C16, C16, C16, C16, C16, C16, C53, C54,14,,,,,,,,KEMET,Loading...,,B45196E3105K109,Loading...,,Farnell,,,EUR,Loading...,,28,,,9753869,,,22667,,,,,,0,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10uF,Ceramic Capacitor,Cap_0805_N,Cap_Creamic_0805_10uF_10V,C1.2, C19, C19, C19, C19, C19, C19, C19, C19, C19, C19,11,,,,,,,,KEMET,,,C0805C106K8PACTU,,,Farnell,,,EUR,,,22,,,1463362,,,17265,,,,,,0,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10pF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_10pF_50V,C2, C3, C4, C5, C33, C34, C35, C36,8,,,,,,,,KEMET,,,C0603C100C5GACTU,,,Farnell,,,EUR,,,16,,,1414599,,,31678,,,,,,0,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10uF,Default Capacitor,C0603(1608)_N,Cap_Creamic_0603_10uF_6.3V,C6, C6, C6, C6, C7, C7, C7, C7, C11, C11, C11, C11,12,,,,,,,,MURATA,,,GRM188R60J106ME47D,,,Farnell,,,EUR,,,24,,,1735528,,,55781,,,,,,0,223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100nF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_100nF_50V,C8, C8, C8, C8, C9, C9, C9, C9, C14, C14, C14, C14, C15, C15, C15, C15, C16, C16, C16, C16, C17, C17, C17, C17, C18, C18, C18, C18, C18, C18, C18, C18, C18, C18, C18, C18, C18, C18, C20, C20, C20, C20, C21, C21, C21, C21, C22, C22, C22, C22, C24, C24, C24, C24, C25, C25, C25, C25, C26, C26, C26, C26, C41, C41, C43, C43, C45, C45, C47, C47,70,,,,,,,,KEMET,,,C0603X104K5RACTU,,,Farnell,,,EUR,,,140,,,1414028,,,31929,,,,,,0,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56pF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_56pF_50V,C12, C12, C12, C12, C13, C13, C13, C13, C39, C39,10,,,,,,,,MURATA,,,GQM1885C1H560JB01D,,,Farnell,,,EUR,,,20,,,1889234,,,-10,,,,,,0,332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.8nF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_6.8nF_50V,C19,4,,,,,,,,TDK,,,C1608C0G1H682J080AA,,,Farnell,,,EUR,,,8,,,1907313,,,3800,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22nF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_22nF_25V,C23,4,,,,,,,,MURATA,,,GRM188R71E223KA01D,,,Farnell,,,EUR,,,8,,,1828896,,,4223,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cap Polarized_Radial_1µF,Polarized Capacitor Radial 5mm x 11mm pitch 2mm,Capacitor_1µF_Radial,Cap Polarized_Radial_1µF,C27, C28, C29, C30, C31,5,,,,,,,,PANASONIC,PANASONIC,,EEUHD1H1R0,EEUHD1H1R0,,,Farnell,,EUR,Loading...,,10,,,,1973505,,201,201,,,,,0,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEN,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_open,C37, C37, C38, C38,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10uF,Polarized Capacitor,A,Cap Polarized_A_10uF_10V,C40, C40, C42, C42, C44, C44, C46, C46, C50, C51,10,,,,,,,,KEMET,Loading...,,B45196H2106K109,Loading...,,Farnell,,,EUR,Loading...,,20,,,9751041,,,29054,,,,,,0,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100nF,Polarized Capacitor,A,Cap Polarized_A_100nF_35V,C48, C49,2,,,,,,,,KEMET,Loading...,,B45196E6104K109,Loading...,,Farnell,,,EUR,Loading...,,4,,,9754016,,,16668,,,,,,0,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220nF,Ceramic Capacitor,C0603(1608)_N,Cap_Creamic_0603_220nF_25V,C52, C55,2,,,,,,,,KEMET,,,C0603C224K3RACTU,,,Farnell,,,EUR,,,4,,,1414626,,,124813,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LED red,3.2x1.8x1.1,3.2X1.6X1.1 - RED,LED_RED_Kingbright,D1, D9,2,,,,,,,,KINGBRIGHT,Loading...,,KPTD-3216SURC,Loading...,,Farnell,,,EUR,Loading...,,4,,,8530106,,,19169,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diode TS4148-0603,Kleinsignal Diode 0603,Diode 0603(1608)_N,Diode TS4148-0603,D1.1, D2, D2, D2, D2, D2, D2, D2, D2, D2, D2, D17, D17,13,,,,,,,,TAIWAN SEMICONDUCTOR,,,TS4148 RZG,,,Farnell,,,EUR,,,26,,,8150192,,,2230,,,,,,0,108,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LED green,3.2x1.8x1.1,3.2X1.6X1.1 - green,LED_Green_Kingbright,D2, D3, D4, D10, D11, D12,6,,,,,,,,KINGBRIGHT,Loading...,,KPTD-3216SGC,Loading...,,Farnell,,,EUR,Loading...,,12,,,8530076,,,7199,,,,,,0,178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MMDL301T1G,Default Schottky_30V,SOD-323,DiodeSchottky_30V,D5, D6, D7, D8, D13, D14, D15, D16,8,,,,,,,,ON SEMICONDUCTOR,ON SEMICONDUCTOR,ON Semiconductor,MMDL301T1G,MMDL301T1G,MMDL301T1G,,Farnell,Digi-Key,EUR,EUR,Loading...,16,16,,,1136842,MMDL301T1GOSCT-ND,11430,11430,18852,,3,55,,0,2,0,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0805,Ferrite, Chip Bead,2012N,Ferrit, Chip Bead,F1,4,,,,,,,,TE CONNECTIVITY / SIGMA INDUCTORS,,,BMB2A1000LN2,,,Farnell,,,EUR,,,8,,,1193421RL,,,58861,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD7626BCPZ,AD7626BCPZ,QFN50P500X500-32WBN,AD7626BCPZ,IC1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MAX232,,MAX_232N,MAX_232N,IC2,1,,,,,,,,Texas Instruments,TEXAS INSTRUMENTS,,MAX232N,MAX232N,,Digi-Key,Farnell,,EUR,EUR,,2,2,,296-1402-5-ND,1470445,,6507,6905,,1,94,,,0,97,1,04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header 3,Header, 3-Pin,HDR1X3,Header 3,P1, P4,2,,,,,,,,Loading...,Loading...,,Loading...,Loading...,,,,,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header 20X2,Header, 20-Pin, Dual row,HDR2X20,Header 20X2,P2, P3,2,,,,,,,,Loading...,Loading...,,Loading...,Loading...,,,,,Loading...,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1K0,0603 1k OHM 0.25W,RESC0603(1608)_N,Resistor_0603_1k0,R1, R2, R3, R4, R5, R71, R72, R73, R74, R75, R128, R128, R129, R129,14,,,,,,,,VISHAY DRALORIC,VISHAY DRALORIC,,CRCW06031K00FKEA,CRCW06031K00FKEA,,Farnell,Farnell,,EUR,EUR,,28,28,,1469740,1469740,,187660,187660,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
750,0603 750OHM 0.063W,RESC0603(1608)_N,Resistor_0603_750_Ohm,R1.1, R146,2,,,,,,,,MULTICOMP,,,MC 0.063W 0603 1% 750R,,,Farnell,,,EUR,,,4,,,9331506,,,163734,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,0603 240OHM 0.25W,RESC0603(1608)_N,Resistor_0603_240_Ohm,R1.2, R1, R1, R1, R1, R1, R1, R1, R1, R1, R2.1, R2, R2, R145,14,,,,,,,,PANASONIC,,,ERA3AEB241V,,,Farnell,,,EUR,,,28,,,1670168,,,1532,,,,,,0,219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,0603 0 OHM 0.1W,RESC0603(1608)_N,Resistor_0603_0,R2, R2, R6, R7, R10, R11, R12, R14, R15, R16, R19, R20, R28, R30, R31, R33, R34, R36, R37, R39, R40, R41, R44, R45, R62, R62, R62, R62, R68, R68, R68, R68, R69, R69, R69, R69, R124, R124, R125, R125,40,,,,,,,,VISHAY DRALORIC,,,CRCW06030000Z0EA,,,Farnell,,,EUR,,,80,,,1469739,,,226920,,,,,,0,02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,0603 402OHM 0.25W,RESC0603(1608)_N,Resistor_0603_402_Ohm,R2,3,,,,,,,,Loading...,,,Loading...,,,RS,,,Loading...,,,,,,7087313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
715,0603 715OHM 0.25W,RESC0603(1608)_N,Resistor_0603_715_Ohm,R2,2,,,,,,,,TE CONNECTIVITY / HOLSWORTHY,TE CONNECTIVITY / HOLSWORTHY,,RP73D1J715RBTDG,RP73D1J715RBTDG,,Farnell,Farnell,,EUR,EUR,,4,4,,1752465,1752465,,462,462,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1K1,0603 1.1OHM 0.25W,RESC0603(1608)_N,Resistor_0603_1k1,R2.2,1,,,,,,,,Loading...,,,Loading...,,,,,,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0603 100OHM 0.25W,C0603(1608)_N,Resistor_0603_100_Ohm,R8, R9, R17, R18, R21, R22, R23, R24, R25, R26, R27, R29, R32, R35, R38, R42, R43,17,,,,,,,,VISHAY DRALORIC,,,CRCW0603100RFKEAHP,,,Farnell,,,EUR,,,34,,,1738891,,,28524,,,,,,0,094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,0603 100OHM 0.25W,RESC0603(1608)_N,Resistor_0603_100_Ohm,R13, R55, R55, R55, R55, R56, R56, R56, R56, R57, R57, R57, R57, R58, R58, R58, R58, R61, R61, R61, R61, R130, R130, R131, R131,25,,,,,,,,VISHAY DRALORIC,,,CRCW0603100RFKEAHP,,,Farnell,,,EUR,,,50,,,1738891,,,28524,,,,,,0,094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10k,0603 10k 1% 0.25W,RESC0603(1608)_N,Resistor_0603_10k,R46, R47, R48, R49, R50, R51, R52, R117, R118, R119, R120, R121, R122, R123, R126, R126,16,,,,,,,,VISHAY DRALORIC,,,CRCW060310K0FKEAHP,,,Farnell,,,EUR,,,32,,,1738918,,,18097,,,,,,0,094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,0603 20OHM 0.25W,RESC0603(1608)_N,Resistor_0603_20_Ohm,R53, R53, R53, R53, R54, R54, R54, R54,8,,,,,,,,TE CONNECTIVITY / HOLSWORTHY,,,RP73D1J20RBTDG,,,Farnell,,,EUR,,,16,,,1752300,,,879,,,,,,1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,0603 430OHM 0.25W,RESC0603(1608)_N,Resistor_0603_430_Ohm,R59,4,,,,,,,,PANASONIC,,,ERA3AEB431V,,,Farnell,,,EUR,,,8,,,1670171,,,-8,,,,,,0,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,0603 510OHM 0.25W,RESC0603(1608)_N,Resistor_0603_510_Ohm,R60, R60, R60, R60, R64, R64, R64, R64, R65, R65, R65, R65, R132, R132, R133, R133,16,,,,,,,,VISHAY DRALORIC,,,CRCW0603510RFKEA,,,Farnell,,,EUR,,,32,,,1469826,,,8487,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OPEN,0603 OPEN 0.25W,RESC0603(1608)_N - open,Resistor_0603_OPEN,R63, R63, R63, R63, R67, R67, R67, R67, R70, R70, R70, R70, R97, R98,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49.9,0603 49.9OHM 0.25W,RESC0603(1608)_N,Resistor_0603_49.9_Ohm,R66,4,,,,,,,,PANASONIC,,,ERA3AEB49R9V,,,Farnell,,,EUR,,,8,,,1809605,,,17594,,,,,,0,362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,0603 10OHM 0.25W,RESC0603(1608)_N,Resistor_0603_10_Ohm,R127,2,,,,,,,,TE CONNECTIVITY / NEOHM,,,CPF0603B10RE1,,,Farnell,,,EUR,,,4,,,1697348,,,3372,,,,,,NAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.1,0603 0.1OHM 0.25W,RESC0603(1608)_N,Resistor_0603_0.1_Ohm,R134, R135, R136, R137, R138, R139, R140, R141, R142, R143, R144,11,,,,,,,,PANASONIC,,,ERJ3BWFR100V,,,Farnell,,,EUR,,,22,,,1798596,,,4436,,,,,,0,285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B3S-1000,Switcher, SMD, 50mA, 24V, 100MOhm,B3S-1000,Switcher,S1, S2,2,,,,,,,,OMRON ELECTRONIC COMPONENTS,Omron Electronics Inc-EMC Div,,B3S-1000,B3S-1000,,Farnell,Digi-Key,,EUR,EUR,,4,4,,177807,SW415-ND,,7913,14541,,,2,56,,0,74,0,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASV-25MHz,Oszillator, 25MHz, 3V3 VCC, 15pF,ASV-Oscillator,Oszillator, 25MHz,U1, U7,2,,,,,,,,Abracon Corporation,ABRACON,,ASV-25.000MHZ-E-J-T,ASV-25.000MHZ-EJ-T,,Digi-Key,Farnell,,EUR,EUR,,4,4,,535-9319-1-ND,1611836,,10633,289,,8,8,,,2,20,2,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EP3C40Q240C8N,Cyclone III Family FPGA, 128 I/O Pins, 4 PLLs, 240-Pin PQFP, Speed Grade 8, Commercial Grade, Pb-Free,PQFP240_L,CMP-0037-00201-1,U2, U8,2,,,,,,,,Altera,Altera,Altera,EP3C40Q240C8N,EP3C40Q240C8N,EP3C40Q240C8N,Farnell,Farnell,Mouser,EUR,EUR,EUR,4,4,4,1635069,1635069MPKG,989-EP3C40Q240C8N,15,3,135,,,,79,27,70,05,78,5,Altera,Altera,Altera,,EP3C40Q240C8N,EP3C40Q240C8N,EP3C40Q240C8N,,Mouser,Arrow,Digi-Key,,EUR,EUR,EUR,,4,4,4,,N/A,42928561S9314535N7401,544-2551-ND,,0,2,202,,,,,,0,78,5,78,5,
EPCS16SI8N,EPCS16 Series, In-system programmable 3.3V serial configuration device, 8-Pin SOIC, 16-Megabit, Industrial Grade, Pb-Free,SOIC8_L,CMP-0215-00002-1,U3, U9,2,,,,,,,,Altera,Altera,Altera,EPCS16SI8N,EPCS16SI8N,EPCS16SI8N,Farnell,Farnell,Newark,EUR,EUR,EUR,4,4,4,1453463,1662246,51R0468,1273,-4,35,,,,24,16,,14,75,Altera,Altera,Altera,Altera,EPCS16SI8N,EPCS16SI8N,EPCS16SI8N,EPCS16SI8N,Mouser,Mouser,Allied,Digi-Key,EUR,EUR,EUR,EUR,4,4,4,4,989-EPCS16SI8N,N/A,R1075798,544-2567-5-ND,1660,0,0,4416,,,,,14,75,0,25,9,14,75
LM337LM,3-Terminal Adjustable Regulator,M08A_N,LM337LM,U4,1,EUR,Texas Instruments,LM337LM,2,0,1,38,0,69,TEXAS INSTRUMENTS,,,LM337LM,,,Farnell,,,EUR,,,2,,,9485945,,,4349,,,,,,0,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADA4899-1YRDZ,ADA4899-1YRDZ,SOIC_N_EP,ADA4899,U4, U4, U4, U4, U6, U6, U6, U6,8,,,,,,,,ANALOG DEVICES,Analog Devices Inc,,ADA4899-1YRDZ,ADA4899-1YRDZ,,Farnell,Digi-Key,,EUR,EUR,,16,16,,1274191,ADA4899-1YRDZ-ND,,499,4727,,,59,07,,3,82,3,69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD8031AR,2.7V, 800uA, 80MHz Rail-to-Rail I/O Amplifier,SO-8_N,AD8031AR,U5,4,,,,,,,,Loading...,Loading...,,Loading...,Loading...,,,,,Loading...,Loading...,,,,,,,,,,,,,,Loading...,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LM317LM,3-Terminal Adjustable Regulator,M08A_N,LM317LM,U5,10,Loading...,Loading...,Loading...,,,,,TEXAS INSTRUMENTS,,,LM317LM/NOPB,,,Farnell,,,EUR,,,20,,,1469087,,,3154,,,,,,0,447,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AD7641BCPZ,Single 18-Bit SAR Analog-to-Digital Converter with Byte, Parallel, Serial, SPI Interface, 2MSPS, -40 to +85 degC, CP-48-1, Pb-Free, Tray,CP-48-1_L,CMP-0313-00546-1,U10,2,,,,,,,,ANALOG DEVICES,ANALOG DEVICES,,AD7641BCPZ,AD7641BCPZ,,Mouser,Digi-Key,,EUR,EUR,,4,4,,584-AD7641BCPZ,AD7641BCPZ-ND,,8,26,,,,,48,83,48,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADA4932-1,Low Power Differential ADC Driver,LFCSP_16,ADA4932-1,U11,2,,,,,,,,ANALOG DEVICES,Analog Devices Inc,,ADA4932-1YCPZ-R2,ADA4932-1YCPZ-R7,,Farnell,Digi-Key,,EUR,EUR,,4,4,,2074856,ADA4932-1YCPZ-R7CT-ND,,95,2426,,,22,92,,7,18,5,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP5Q128A13ESDC0E,PCM, 2,7V to 3,6V VCC, 33MHz to 66MHz frq,SOIC-16L,NP5Q128A13ESDC0E,U12,1,,,,,,,,Micron Technology Inc,,,NP5Q128A13ESFC0E,,,Digi-Key,,,EUR,,,2,,,557-1556-ND,,,1763,,,9,86,,,4,93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header 10Pol,,DIP10-Low Profile IDC,Header 10Pol Flat IDC,X1, X2, X7, X8, X9, X10,6,,,,,,,,Loading...,,,Loading...,,,RS,,,Loading...,,,,,,461742,,,,,,,,,2.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Connector,SMA_Vertical_Connector,SMA Connector - straight,SMA-CONNECTOR_vertical_mount,X3, X4, X5, X6, X11, X12,6,,,,,,,,JOHNSON/EMERSON,,,142-0701-211,,,Farnell,,,EUR,,,12,,,1406577,,,1923,,,,,,6,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
XPort,RJ 45 Buchse, THT,Lantronix,Lantronix XPort,X13,2,,,,,,,,LANTRONIX,,,XP1001001-04R,,,Farnell,,,EUR,,,4,,,2115259,,,491,,,,,,40,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header 3_1_Phoenix_Serie_MC,Header, 3-Pin,Phoenix_3Pol_Rm3.81,Header 3_1_Phoenix_Serie_MC,X14,1,,,,,,,,PHOENIX CONTACT,,,MC 1,5/ 3-G-3,81,,,Farnell,,,EUR,,,2,,,3704737,,,3577,,,,,,1,06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Header SMD 3Pol,,B3B SMD 3pol Header,Header JST SMD 3Pol,X15,1,,,,,,,,JST (JAPAN SOLDERLESS TERMINALS),JST Sales America Inc,,B3B-PH-SM4-TB(LF)(SN),B3B-PH-SM4-TB(LF)(SN)(P),,Farnell,Digi-Key,,EUR,EUR,,2,2,,9492542,455-1735-6-ND,,16875,34976,,,0,98,,NAN,0,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

